Rank,Song,Artist,Streams (billions),Date released,Reference
1,"""Blinding Lights""",The Weeknd,5.258,2019-11-29,[1]
2,"""Shape of You""",Ed Sheeran,4.75,2017-01-06,[2]
3,"""Sweater Weather""",The Neighbourhood,4.351,2012-12-03,[3]
4,"""Starboy""",The Weeknd and Daft Punk,4.34,2016-09-21,[4]
5,"""As It Was""",Harry Styles,4.226,2022-04-01,[5]
6,"""Someone You Loved""",Lewis Capaldi,4.21,2018-11-08,[6]
7,"""Sunflower""",Post Malone and Swae Lee,4.105,2018-10-18,[7]
8,"""One Dance""",Drake with Wizkid and Kyla,4.01,2016-04-05,[8]
9,"""Perfect""",Ed Sheeran,3.811,2017-03-03,[9]
10,"""Stay""",The Kid Laroi and Justin Bieber,3.786,2021-07-09,[10]
11,"""Believer""",Imagine Dragons,3.73,2017-02-01,[11]
12,"""Heat Waves""",Glass Animals,3.645,2020-06-29,[12]
13,"""Lovely""",Billie Eilish and Khalid,3.63,2018-04-19,[13]
14,"""Closer""",The Chainsmokers and Halsey,3.579,2016-07-29,[14]
15,"""The Night We Met""",Lord Huron,3.575,2015-04-07,[15]
16,"""I Wanna Be Yours""",Arctic Monkeys,3.573,2013-09-09,[16]
17,"""Yellow""",Coldplay,3.553,2000-06-26,[17]
18,"""Say You Won't Let Go""",James Arthur,3.518,2016-09-09,[18]
19,"""Something Just Like This""",The Chainsmokers and Coldplay,3.497,2017-02-22,[19]
20,"""Riptide""",Vance Joy,3.479,2013-05-21,[20]
21,"""Birds of a Feather""",Billie Eilish,3.434,2024-05-17,[21]
22,"""Another Love""",Tom Odell,3.414,2012-10-15,[22]
23,"""Dance Monkey""",Tones and I,3.386,2019-05-10,[23]
24,"""Die With A Smile""",Lady Gaga and Bruno Mars,3.379,2024-08-16,[24]
25,"""Take Me to Church""",Hozier,3.334,2013-09-13,[25]
26,"""Counting Stars""",OneRepublic,3.319,2013-06-14,[26]
27,"""Rockstar""",Post Malone and 21 Savage,3.319,2017-09-15,[27]
28,"""Photograph""",Ed Sheeran,3.281,2014-06-20,[28]
29,"""Every Breath You Take""",The Police,3.24,1983-05-20,[29]
30,"""Señorita""",Shawn Mendes and Camila Cabello,3.232,2019-06-21,[30]
31,"""Cruel Summer""",Taylor Swift,3.224,2019-08-23,[31]
32,"""Watermelon Sugar""",Harry Styles,3.189,2019-11-16,[32]
33,"""Can't Hold Us""",Macklemore & Ryan Lewis with Ray Dalton,3.187,2011-08-16,[33]
34,"""Viva La Vida""",Coldplay,3.161,2008-05-25,[34]
35,"""Don't Start Now""",Dua Lipa,3.143,2019-10-31,[35]
36,"""Die for You""",The Weeknd,3.131,2016-11-25,[36]
37,"""Just the Way You Are""",Bruno Mars,3.099,2010-07-20,[37]
38,"""Iris""",Goo Goo Dolls,3.073,1998-04-01,[38]
39,"""Circles""",Post Malone,3.063,2019-08-30,[39]
40,"""Lucid Dreams""",Juice Wrld,3.06,2018-05-04,[40]
41,"""Goosebumps""",Travis Scott and Kendrick Lamar,3.052,2016-09-02,[41]
42,"""Love Yourself""",Justin Bieber,3.046,2015-11-09,[42]
43,"""Bohemian Rhapsody""",Queen,3.043,1975-10-31,[43]
44,"""Locked Out Of Heaven""",Bruno Mars,3.023,2012-10-01,[44]
45,"""Thinking Out Loud""",Ed Sheeran,3.017,2014-06-20,[45]
46,"""That's What I Like""",Bruno Mars,3.0,2016-11-18,[46]
47,"""Shallow""",Lady Gaga and Bradley Cooper,2.998,2018-09-27,[47]
48,"""In The End""",Linkin Park,2.992,2000-10-24,[48]
49,"""Wake Me Up""",Avicii,2.988,2013-06-17,[49]
50,"""Mr. Brightside""",The Killers,2.986,2003-09-29,[50]
51,"""When I Was Your Man""",Bruno Mars,2.985,2012-12-07,[51]
52,"""All of Me""",John Legend,2.976,2013-08-12,[52]
53,"""God's Plan""",Drake,2.975,2018-01-19,[53]
54,"""Without Me""",Eminem,2.941,2002-05-13,[54]
55,"""Thunder""",Imagine Dragons,2.932,2017-04-27,[55]
56,"""The Hills""",The Weeknd,2.929,2015-05-27,[56]
57,"""Demons""",Imagine Dragons,2.925,2012-09-04,[57]
58,"""Stressed Out""",Twenty One Pilots,2.907,2015-04-28,[58]
59,"""Bad Guy""",Billie Eilish,2.865,2019-03-29,[59]
60,"""Do I Wanna Know?""",Arctic Monkeys,2.86,2013-06-19,[60]
61,"""Let Me Love You""",DJ Snake and Justin Bieber,2.854,2016-08-05,[61]
62,"""Humble""",Kendrick Lamar,2.836,2017-03-30,[62]
63,"""All the Stars""",Kendrick Lamar and SZA,2.819,2018-01-04,[63]
64,"""No Role Modelz""",J. Cole,2.807,2014-12-09,[64]
65,"""Lose Yourself""",Eminem,2.793,2002-10-28,[65]
66,"""Espresso""",Sabrina Carpenter,2.777,2024-04-11,[66]
67,"""Unforgettable""",French Montana and Swae Lee,2.777,2017-04-07,[67]
68,"""See You Again""","Tyler, the Creator and Kali Uchis",2.775,2017-07-21,[68]
69,"""Seven""",Jung Kook and Latto,2.771,2023-07-14,[69]
70,"""Flowers""",Miley Cyrus,2.767,2023-01-13,[70]
71,"""Treat You Better""",Shawn Mendes,2.744,2016-06-03,[71]
72,"""Smells Like Teen Spirit""",Nirvana,2.741,1991-09-10,[72]
73,"""Beautiful Things""",Benson Boone,2.741,2024-01-19,[73]
74,"""Let Her Go""",Passenger,2.74,2012-07-24,[74]
75,"""Drivers License""",Olivia Rodrigo,2.733,2021-01-08,[75]
76,"""7 Rings""",Ariana Grande,2.728,2019-01-18,[76]
77,"""Sorry""",Justin Bieber,2.725,2015-10-22,[77]
78,"""The Scientist""",Coldplay,2.722,2002-05-26,[78]
79,"""Don't Stop Believin'""",Journey,2.717,1981-10-19,[79]
80,"""Kill Bill""",SZA,2.711,2022-12-09,[80]
81,"""There's Nothing Holdin' Me Back""",Shawn Mendes,2.687,2017-04-20,[81]
82,"""Creep""",Radiohead,2.669,1992-09-21,[82]
83,"""Wonderwall""",Oasis,2.65,1995-10-02,[83]
84,"""505""",Arctic Monkeys,2.646,2007-04-27,[84]
85,"""Take On Me""",A-ha,2.642,1984-10-19,[85]
86,"""One Kiss""",Calvin Harris and Dua Lipa,2.618,2018-04-06,[86]
87,"""Cold Heart (Pnau remix)""",Elton John and Dua Lipa with Pnau,2.614,2021-08-13,[87]
88,"""Save Your Tears""",The Weeknd,2.61,2020-03-20,[88]
89,"""Numb""",Linkin Park,2.597,2003-03-25,[89]
90,"""Good 4 U""",Olivia Rodrigo,2.575,2021-05-14,[90]
91,"""Sweet Child o' Mine""",Guns N' Roses,2.57,1988-06-03,[91]
92,"""Don't Stop Me Now""",Queen,2.554,1979-01-26,[92]
93,"""Lean On""",Major Lazer and DJ Snake with M∅,2.552,2015-03-02,[93]
94,"""Happier""",Marshmello and Bastille,2.548,2018-08-16,[94]
95,"""Uptown Funk""",Mark Ronson and Bruno Mars,2.548,2014-11-10,[95]
96,"""Payphone""",Maroon 5 and Wiz Khalifa,2.534,2012-04-16,[96]
97,"""Sicko Mode""",Travis Scott and Drake,2.526,2018-08-21,[97]
98,"""Dreams""",Fleetwood Mac,2.523,1977-02-04,[98]
99,"""Someone Like You""",Adele,2.513,2011-01-24,[99]
100,"""All I Want For Christmas Is You""",Mariah Carey,2.506,1994-10-28,
